Model,Brand,Product Class,Brief Naming,Size,Resolution,Response Time,Refresh Rate,Compatible Ports,Warranty
AW3225QF,DELL,Alienware,Alienware 32 4K QD-OLED Gaming Monitor - AW3225QF,"32""",QHD (1440p/2K),N/A,240Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell UltraSharp 27 4K Thunderbolt Hub Monitor - U2725QE,"27.0""",3840 x 2160 4K UHD,N/A,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
AW2725D,DELL,Alienware,Alienware 27 280Hz QD-OLED Gaming Monitor - AW2725D,"27""",QHD (1440p/2K),N/A,280Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell 32 Plus 4K Monitor - S3225QS,N/A,3840 x 2160 4K UHD,5.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
SE2225HM,DELL,Special Edition,Dell 22 Monitor - SE2225HM,"22""",FHD (1080p),8.0ms,100Hz,"HDMI, USB-C, VGA, Thunderbolt",3 Years
N/A,DELL,,Dell 27 Plus 4K Monitor - S2725QS,N/A,3840 x 2160 4K UHD,8.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
AW2725DF,DELL,Alienware,Alienware 27 360Hz QD-OLED Gaming Monitor - AW2725DF,"27""",QHD (1440p/2K),N/A,360Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell 34 Plus USB-C Monitor - S3425DW,N/A,3440 x 1440 UWQHD,1.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell 32 Plus 4K QD-OLED Monitor - S3225QC,N/A,3840 x 2160 4K UHD,N/A,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell Pro 24 Adjustable Stand Monitor - E2425HSM,"20.0""",N/A,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
N/A,DELL,,Dell Pro 24 Plus QHD Monitor - P2425D,N/A,2560 x 1440 QHD,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
AW3425DW,DELL,Alienware,Alienware 34 240Hz QD-OLED Gaming Monitor - AW3425DW,"34""",QHD (1440p/2K),N/A,240Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell Pro 32 Plus 4K USB-C Hub Monitor - P3225QE,N/A,3840 x 2160 4K UHD,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell Pro 24 Monitor - E2425HM,"24.0""",N/A,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
N/A,DELL,,Dell Pro 27 Plus QHD USB-C Hub Monitor - P2725DE,N/A,2560 x 1440 QHD,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
SE2725HG,DELL,Special Edition,Dell 27 200Hz Monitor - SE2725HG,"27""",FHD (1080p),1.0ms,200Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell UltraSharp 27 Monitor - U2724D,"27.0""",2560 x 1440 QHD,8.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell UltraSharp 32 4K Thunderbolt Hub Monitor - U3225QE,"31.5""",3840 x 2160 4K UHD,N/A,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
AW2725Q,DELL,Alienware,Alienware 27 4K QD-OLED Gaming Monitor - AW2725Q,"27""",QHD (1440p/2K),N/A,240Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
AW2525HM,DELL,Alienware,Alienware 25 320Hz Gaming Monitor - AW2525HM,"25""",FHD (1080p),1.0ms,320Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell Pro 22 Monitor - E2225HM,"22.0""",N/A,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
N/A,DELL,,Dell 27 Plus Monitor - S2725HSM​,N/A,N/A,1.0ms,144Hz,"HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell Pro 27 Plus QHD Monitor - P2725D,N/A,2560 x 1440 QHD,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell Pro 34 Plus USB-C Hub Monitor - P3425WE,N/A,N/A,5.0ms,N/A,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell Pro 27 Plus 4K USB-C Hub Monitor - P2725QE,N/A,3840 x 2160 4K UHD,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell Pro 22 Adjustable Stand Monitor - E2225HSM,"20.0""",N/A,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
N/A,DELL,,Dell Pro 27 Monitor - E2725HM,"27.0""",N/A,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
AW2725DM,DELL,Alienware,Alienware 27 QHD Gaming Monitor - AW2725DM,"27""",QHD (1440p/2K),2.0ms,180Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell UltraSharp 27 Thunderbolt™ Hub Monitor - U2724DE,"24.0""",2560 x 1440 QHD,8.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell UltraSharp 34 Curved Thunderbolt™  Hub Monitor - U3425WE,"24.0""",N/A,8.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell Pro 24 Plus QHD USB-C Hub Monitor - P2425DE,N/A,2560 x 1440 QHD,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell 27 Plus QHD USB-C Monitor - S2725DC,N/A,2560 x 1440 QHD,1.0ms,144Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell UltraSharp 38 Curved USB-C Hub Monitor - U3824DW,"24.0""",3840 x 1600 WUHD,5.0ms,N/A,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell 24 Plus Monitor - S2425HSM,N/A,N/A,1.0ms,144Hz,"HDMI, USB-C, Thunderbolt",3 Years
SE2426HG,DELL,Special Edition,Dell 24 240Hz Adjustable Stand Monitor - SE2426HGS,"24""",FHD (1080p),0.5ms,240Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell Pro 27 Adjustable Stand Monitor - E2726HS​,"20.0""",N/A,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
N/A,DELL,,Dell UltraSharp 43 4K USB-C Hub Monitor - U4323QE,"24.0""",3840 x 2160 4K UHD,5.0ms,N/A,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
AW2725QF,DELL,Alienware,Alienware 27 4K Dual-Resolution Gaming Monitor - AW2725QF,"27""",QHD (1440p/2K),0.5ms,180Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell Pro P 24 USB-C Hub Monitor - P2426HE,"22.0""",N/A,5.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell UltraSharp 49 Curved USB-C Hub Monitor - U4924DW,"24.0""",5120 x 1440 5K2K,N/A,N/A,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell Pro P 27 USB-C Hub Monitor - P2726HE,"22.0""",N/A,5.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
AW2726DM,DELL,Alienware,Alienware 27 240Hz QD-OLED Gaming Monitor - AW2726DM,"27""",QHD (1440p/2K),N/A,240Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell UltraSharp 52 Thunderbolt Hub Monitor - U5226KW,"24.0""",N/A,N/A,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
SE2725HM,DELL,Special Edition,Dell 27 Monitor - SE2725HM,"27""",FHD (1080p),5.0ms,100Hz,"HDMI, USB-C, VGA, Thunderbolt",3 Years
N/A,DELL,,Dell Pro 27 Plus Monitor - P2725H,N/A,1920 x 1080 FHD,5.0ms,100Hz,"HDMI, USB-C, VGA, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell Pro 24 Plus USB-C Hub Monitor - P2425HE,N/A,1920 x 1200 WUXGA,5.0ms,100Hz,"HDMI, USB-C, Thunderbolt, Ethernet",3 Years
AW3425DW,DELL,Alienware,Alienware 34 Gaming Monitor - AW3425DWM,"34""",QHD (1440p/2K),1.0ms,180Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
N/A,DELL,,Dell Pro 24 Plus 16:10 Monitor - P2425,N/A,1920 x 1200 WUXGA,5.0ms,100Hz,"HDMI, USB-C, VGA, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell Pro 24 Plus 16:10 USB-C Hub Monitor - P2425E,N/A,1920 x 1200 WUXGA,5.0ms,100Hz,"HDMI, USB-C, Thunderbolt, Ethernet",3 Years
N/A,DELL,,Dell UltraSharp 32 6K Monitor - U3224KB,N/A,3840 x 2160 4K UHD,N/A,N/A,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
