Full Product Name,Model,Brand,Brief Naming,Size,Resolution,Response Time,Refresh Rate,Compatible Ports,Warranty
Dell Pro 14 Plus Portable Monitor - P1425,P1425,DELL,DELL Pro Series LED Monitor,"14""",1920 x 1200 WUXGA,7.0ms,,"DisplayPort, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro 24 Plus Touch USB-C Hub Monitor - P2424HT,P2424HT,DELL,DELL Pro Series LED Monitor,"24""",1920 x 1200 WUXGA,5.0ms,,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell 27 QHD Monitor - SE2726D,SE2726D,DELL,DELL SE Series LED Monitor,"27""",2560 x 1440 QHD,1.0ms,144Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell Pro P 24 USB-C Hub Webcam Monitor - P2426HEV,P2426HE,DELL,DELL Pro Series LED Monitor,"24""",,5.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro P 24 USB-C Hub Conferencing Monitor - P2426HEB,P2426HE,DELL,DELL Pro Series LED Monitor,"24""",,5.0ms,,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro P 27 USB-C Hub Webcam Monitor - P2726DEV,P2726DE,DELL,DELL Pro Series LED Monitor,"27""",,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro P 27 USB-C Hub Conferencing Monitor - P2726DEB,P2726DE,DELL,DELL Pro Series LED Monitor,"27""",,5.0ms,,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro P 34 USB-C Hub Webcam Monitor - P3426WEV,P3426WE,DELL,DELL Pro Series LED Monitor,"34""",,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro P 34 USB-C Hub Conferencing Monitor - P3426WEB,P3426WE,DELL,DELL Pro Series LED Monitor,"34""",,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell UltraSharp 32 4K QD-OLED Monitor - U3226Q,U3226Q,DELL,Dell UltraSharp Series LED Monitor,"32""",3840 x 2160 4K UHD,,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro 24 Plus Monitor - P2425H,P2425H,DELL,DELL Pro Series LED Monitor,"24""",1920 x 1200 WUXGA,5.0ms,100Hz,"HDMI, USB-C, VGA, Thunderbolt, Ethernet",3 Years
Dell 27 Plus 4K USB-C Monitor - S2725QC,S2725QC,DELL,DELL S Series LED Monitor,"27""",3840 x 2160 4K UHD,5.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Alienware 32 4K QD-OLED Gaming Monitor - AW3225QF,AW3225QF,DELL,Dell Alienware Series LED Monitor,"32""",2560 x 1440 QHD,,240Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell UltraSharp 27 4K Thunderbolt Hub Monitor - U2725QE,U2725QE,DELL,Dell UltraSharp Series LED Monitor,"27""",3840 x 2160 4K UHD,,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Alienware 27 280Hz QD-OLED Gaming Monitor - AW2725D,AW2725D,DELL,Dell Alienware Series LED Monitor,"27""",2560 x 1440 QHD,,280Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell 32 Plus 4K Monitor - S3225QS,S3225QS,DELL,DELL S Series LED Monitor,"32""",3840 x 2160 4K UHD,5.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell 22 Monitor - SE2225HM,SE2225HM,DELL,DELL SE Series LED Monitor,"22""",1920 x 1080 FHD,8.0ms,100Hz,"HDMI, USB-C, VGA, Thunderbolt",3 Years
Dell 27 Plus 4K Monitor - S2725QS,S2725QS,DELL,DELL S Series LED Monitor,"27""",3840 x 2160 4K UHD,8.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Alienware 27 360Hz QD-OLED Gaming Monitor - AW2725DF,AW2725DF,DELL,Dell Alienware Series LED Monitor,"27""",2560 x 1440 QHD,,360Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell 34 Plus USB-C Monitor - S3425DW,S3425DW,DELL,DELL S Series LED Monitor,"34""",3440 x 1440 UWQHD,1.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell 32 Plus 4K QD-OLED Monitor - S3225QC,S3225QC,DELL,DELL S Series LED Monitor,"32""",3840 x 2160 4K UHD,,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell Pro 24 Adjustable Stand Monitor - E2425HSM,E2425HS,DELL,DELL E Series LED Monitor,"24""",,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
Dell Pro 24 Plus QHD Monitor - P2425D,P2425D,DELL,DELL Pro Series LED Monitor,"24""",2560 x 1440 QHD,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Alienware 34 240Hz QD-OLED Gaming Monitor - AW3425DW,AW3425DW,DELL,Dell Alienware Series LED Monitor,"34""",2560 x 1440 QHD,,240Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell Pro 32 Plus 4K USB-C Hub Monitor - P3225QE,P3225QE,DELL,DELL Pro Series LED Monitor,"32""",3840 x 2160 4K UHD,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro 24 Monitor - E2425HM,E2425HM,DELL,DELL E Series LED Monitor,"24""",,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
Dell Pro 27 Plus QHD USB-C Hub Monitor - P2725DE,P2725DE,DELL,DELL Pro Series LED Monitor,"27""",2560 x 1440 QHD,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell 27 200Hz Monitor - SE2725HG,SE2725HG,DELL,DELL SE Series LED Monitor,"27""",1920 x 1080 FHD,1.0ms,200Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell UltraSharp 27 Monitor - U2724D,U2724D,DELL,Dell UltraSharp Series LED Monitor,"27""",2560 x 1440 QHD,8.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell UltraSharp 32 4K Thunderbolt Hub Monitor - U3225QE,U3225QE,DELL,Dell UltraSharp Series LED Monitor,"32""",3840 x 2160 4K UHD,,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Alienware 27 4K QD-OLED Gaming Monitor - AW2725Q,AW2725Q,DELL,Dell Alienware Series LED Monitor,"27""",2560 x 1440 QHD,,240Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Alienware 25 320Hz Gaming Monitor - AW2525HM,AW2525HM,DELL,Dell Alienware Series LED Monitor,"25""",1920 x 1080 FHD,1.0ms,320Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell Pro 22 Monitor - E2225HM,E2225HM,DELL,DELL E Series LED Monitor,"22""",,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
Dell 27 Plus Monitor - S2725HSM​,S2725HS,DELL,DELL S Series LED Monitor,"27""",,1.0ms,144Hz,"HDMI, USB-C, Thunderbolt",3 Years
Dell Pro 27 Plus QHD Monitor - P2725D,P2725D,DELL,DELL Pro Series LED Monitor,"27""",2560 x 1440 QHD,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro 34 Plus USB-C Hub Monitor - P3425WE,P3425WE,DELL,DELL Pro Series LED Monitor,"34""",,5.0ms,,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro 27 Plus 4K USB-C Hub Monitor - P2725QE,P2725QE,DELL,DELL Pro Series LED Monitor,"27""",3840 x 2160 4K UHD,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro 22 Adjustable Stand Monitor - E2225HSM,E2225HS,DELL,DELL E Series LED Monitor,"22""",,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
Dell Pro 27 Monitor - E2725HM,E2725HM,DELL,DELL E Series LED Monitor,"27""",,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
Alienware 27 QHD Gaming Monitor - AW2725DM,AW2725DM,DELL,Dell Alienware Series LED Monitor,"27""",2560 x 1440 QHD,2.0ms,180Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell UltraSharp 27 Thunderbolt™ Hub Monitor - U2724DE,U2724DE,DELL,Dell UltraSharp Series LED Monitor,"27""",2560 x 1440 QHD,8.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell UltraSharp 34 Curved Thunderbolt™  Hub Monitor - U3425WE,U3425WE,DELL,Dell UltraSharp Series LED Monitor,"34""",,8.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro 24 Plus QHD USB-C Hub Monitor - P2425DE,P2425DE,DELL,DELL Pro Series LED Monitor,"24""",2560 x 1440 QHD,8.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell 27 Plus QHD USB-C Monitor - S2725DC,S2725DC,DELL,DELL S Series LED Monitor,"27""",2560 x 1440 QHD,1.0ms,144Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell UltraSharp 38 Curved USB-C Hub Monitor - U3824DW,U3824DW,DELL,Dell UltraSharp Series LED Monitor,"38""",3840 x 1600,5.0ms,,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell 24 Plus Monitor - S2425HSM,S2425HS,DELL,DELL S Series LED Monitor,"24""",,1.0ms,144Hz,"HDMI, USB-C, Thunderbolt",3 Years
Dell 24 240Hz Adjustable Stand Monitor - SE2426HGS,SE2426HG,DELL,DELL SE Series LED Monitor,"24""",1920 x 1080 FHD,0.5ms,240Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell Pro 27 Adjustable Stand Monitor - E2726HS​,E2726HS,DELL,DELL E Series LED Monitor,"27""",,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, VGA, Thunderbolt",3 Years
Dell Pro 34 Plus Video Conferencing Monitor - P3424WEB,P3424WE,DELL,DELL Pro Series LED Monitor,"34""",3440 x 1440 UWQHD,5.0ms,,"HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro 27 QHD Monitor - E2726DS,E2726DS,DELL,DELL E Series LED Monitor,"27""",2560 x 1440 QHD,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell 27 Plus QHD Monitor - S2725DSM,S2725DS,DELL,DELL S Series LED Monitor,"27""",2560 x 1440 QHD,1.0ms,144Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell Pro P 24 16:10 USB-C Hub Monitor - P2426E,P2426E,DELL,DELL Pro Series LED Monitor,"24""",,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell 24 Monitor - SE2426H,SE2426H,DELL,DELL SE Series LED Monitor,"24""",1920 x 1080 FHD,8.0ms,144Hz,"HDMI, USB-C, Thunderbolt",3 Years
Dell 24 240Hz Monitor - SE2426HG,SE2426HG,DELL,DELL SE Series LED Monitor,"24""",1920 x 1080 FHD,0.5ms,240Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell 27 Monitor - SE2726H,SE2726H,DELL,DELL SE Series LED Monitor,"27""",1920 x 1080 FHD,4.0ms,144Hz,"HDMI, USB-C, Thunderbolt",3 Years
Dell Pro P 22 Monitor - P2226H​,P2226H,DELL,DELL Pro Series LED Monitor,"22""",,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro P 24 Monitor - P2426H​,P2426H,DELL,DELL Pro Series LED Monitor,"24""",,5.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro 24 Video Conferencing Monitor - E2426HB​,E2426HB,DELL,DELL E Series LED Monitor,"24""",,5.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell Pro P 24 16:10 Monitor - P2426,P2426,DELL,DELL Pro Series LED Monitor,"24""",,5.0ms,100Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell Pro P 27 Monitor - P2726H​,P2726H,DELL,DELL Pro Series LED Monitor,"27""",,5.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell UltraSharp 43 4K USB-C Hub Monitor - U4323QE,U4323QE,DELL,Dell UltraSharp Series LED Monitor,"43""",3840 x 2160 4K UHD,5.0ms,,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Alienware 27 4K Dual-Resolution Gaming Monitor - AW2725QF,AW2725QF,DELL,Dell Alienware Series LED Monitor,"27""",2560 x 1440 QHD,0.5ms,180Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell Pro P 24 USB-C Hub Monitor - P2426HE,P2426HE,DELL,DELL Pro Series LED Monitor,"24""",,5.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell UltraSharp 49 Curved USB-C Hub Monitor - U4924DW,U4924DW,DELL,Dell UltraSharp Series LED Monitor,"49""",5120 x 1440,,,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell Pro P 27 USB-C Hub Monitor - P2726HE,P2726HE,DELL,DELL Pro Series LED Monitor,"27""",,5.0ms,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Alienware 27 240Hz QD-OLED Gaming Monitor - AW2726DM,AW2726DM,DELL,Dell Alienware Series LED Monitor,"27""",2560 x 1440 QHD,,240Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell UltraSharp 52 Thunderbolt Hub Monitor - U5226KW,U5226KW,DELL,Dell UltraSharp Series LED Monitor,"52""",,,120Hz,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell 27 Monitor - SE2725HM,SE2725HM,DELL,DELL SE Series LED Monitor,"27""",1920 x 1080 FHD,5.0ms,100Hz,"HDMI, USB-C, VGA, Thunderbolt",3 Years
Dell Pro 27 Plus Monitor - P2725H,P2725H,DELL,DELL Pro Series LED Monitor,"27""",1920 x 1080 FHD,5.0ms,100Hz,"HDMI, USB-C, VGA, Thunderbolt, Ethernet",3 Years
Dell Pro 24 Plus USB-C Hub Monitor - P2425HE,P2425HE,DELL,DELL Pro Series LED Monitor,"24""",1920 x 1200 WUXGA,5.0ms,100Hz,"HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Alienware 34 Gaming Monitor - AW3425DWM,AW3425DW,DELL,Dell Alienware Series LED Monitor,"34""",2560 x 1440 QHD,1.0ms,180Hz,"DisplayPort, HDMI, USB-C, Thunderbolt",3 Years
Dell Pro 24 Plus 16:10 Monitor - P2425,P2425,DELL,DELL Pro Series LED Monitor,"24""",1920 x 1200 WUXGA,5.0ms,100Hz,"HDMI, USB-C, VGA, Thunderbolt, Ethernet",3 Years
Dell Pro 24 Plus 16:10 USB-C Hub Monitor - P2425E,P2425E,DELL,DELL Pro Series LED Monitor,"24""",1920 x 1200 WUXGA,5.0ms,100Hz,"HDMI, USB-C, Thunderbolt, Ethernet",3 Years
Dell UltraSharp 32 6K Monitor - U3224KB,U3224KB,DELL,Dell UltraSharp Series LED Monitor,"32""",3840 x 2160 4K UHD,,,"DisplayPort, HDMI, USB-C, Thunderbolt, Ethernet",3 Years
